nohup: ignoring input
[32m2025-07-06 01:24:24[0m | [1mINFO[0m | [36m__main__[0m:[36mmain[0m:[36m16[0m - [1mIndex(['dataset', 'datapack'], dtype='object')[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 42, 检测到异常，score: 2.5380[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 43, 检测到异常，score: 2.5563[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 44, 检测到异常，score: 1.2172[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 45, 检测到异常，score: 1.9050[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 46, 检测到异常，score: 3.0827[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 47, 检测到异常，score: -1.4530[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 48, 检测到异常，score: 1.2413[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 49, 检测到异常，score: 3.4603[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 50, 检测到异常，score: 14.7176[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 51, 检测到异常，score: 1.2280[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 52, 检测到异常，score: 1.1003[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 53, 检测到异常，score: 2.4831[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 54, 检测到异常，score: -1.0194[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 55, 检测到异常，score: 35.7785[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 56, 检测到异常，score: 43.6895[0m
[32m2025-07-06 01:25:54[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 57, 检测到异常，score: 1067422705.4605[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 58, 检测到异常，score: 2.3661[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 59, 检测到异常，score: 3.3333[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 60, 检测到异常，score: 1.1680[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 61, 检测到异常，score: 7158278823.3333[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 62, 检测到异常，score: 2.4800[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 63, 检测到异常，score: 1.1050[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 64, 检测到异常，score: 9.0378[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 65, 检测到异常，score: 34.8174[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 66, 检测到异常，score: -3.3333[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 67, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 68, 检测到异常，score: 1.4517[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 69, 检测到异常，score: 8.2367[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 70, 检测到异常，score: 5.5192[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 71, 检测到异常，score: 1.2616[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 72, 检测到异常，score: 1.7943[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 73, 检测到异常，score: 30.2678[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 74, 检测到异常，score: 37.4286[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 75, 检测到异常，score: 2483843717.2509[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 76, 检测到异常，score: 1.7136[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 77, 检测到异常，score: 4121591488.4811[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 78, 检测到异常，score: 1.7930[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 79, 检测到异常，score: 2.4902[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 80, 检测到异常，score: 15.6849[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 81, 检测到异常，score: 2.4307[0m
[32m2025-07-06 01:25:55[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 82, 检测到异常，score: 1.4515[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 83, 检测到异常，score: 45.4101[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 84, 检测到异常，score: 1.0931[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 85, 检测到异常，score: 11.5318[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 86, 检测到异常，score: 1.2502[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 87, 检测到异常，score: 1.4616[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 88, 检测到异常，score: 5.6487[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 89, 检测到异常，score: 2.5587[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 90, 检测到异常，score: 3.3333[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 91, 检测到异常，score: 11.3313[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 92, 检测到异常，score: 4.0328[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 93, 检测到异常，score: 1.7936[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 94, 检测到异常，score: 1.2472[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 95, 检测到异常，score: 39.2760[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 96, 检测到异常，score: 1.6347[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 97, 检测到异常，score: 9.4417[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 98, 检测到异常，score: 4.1981[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 99, 检测到异常，score: 1.6780[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 100, 检测到异常，score: 2.9229[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 101, 检测到异常，score: 62.5625[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 102, 检测到异常，score: 10.8252[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 103, 检测到异常，score: 13.0548[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 104, 检测到异常，score: 2.1323[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 105, 检测到异常，score: 2.5526[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 106, 检测到异常，score: 3579139410.0000[0m
[32m2025-07-06 01:25:56[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 107, 检测到异常，score: 1.2435[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 108, 检测到异常，score: 1.2370[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 109, 检测到异常，score: 3.9220[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 110, 检测到异常，score: 1.6745[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 111, 检测到异常，score: 5.7655[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 112, 检测到异常，score: 2.6061[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 113, 检测到异常，score: 1.6340[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 114, 检测到异常，score: 2.5110[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 115, 检测到异常，score: 14.3293[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 116, 检测到异常，score: 1.8996[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 117, 检测到异常，score: 1.1667[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 118, 检测到异常，score: 7158278823.3333[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 119, 检测到异常，score: 2.9983[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 120, 检测到异常，score: 1.0000[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 121, 检测到异常，score: 9.9058[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 122, 检测到异常，score: 1.7689[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 123, 检测到异常，score: 1.6340[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 124, 检测到异常，score: 1.7937[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 125, 检测到异常，score: 2.3036[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 126, 检测到异常，score: 1.4515[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 127, 检测到异常，score: 1.3243[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 128, 检测到异常，score: -1.0217[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 129, 检测到异常，score: 1.1636[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 130, 检测到异常，score: 34.7823[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 131, 检测到异常，score: 1.5650[0m
[32m2025-07-06 01:25:57[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 132, 检测到异常，score: 1.2822[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 133, 检测到异常，score: 13.5206[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 134, 检测到异常，score: 1.5295[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 135, 检测到异常，score: 50.0579[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 136, 检测到异常，score: 1.9161[0m
[32m2025-07-06 01:25:58[0m | [1mINFO[0m | [36mprocess_metric[0m:[36mprocess_parquet_files[0m:[36m73[0m - [1m已处理完成 case 137, 检测到异常，score: 2.5421[0m
